sep=,
"HGNC:14037","MRPL24","mitochondrial ribosomal protein L24","","MRP-L18,uL24m","1q23.1","Mitochondrial ribosomal proteins"
"HGNC:14483","MRPL27","mitochondrial ribosomal protein L27","","bL27m","17q21.33","Mitochondrial ribosomal proteins"
"HGNC:14484","MRPL28","mitochondrial ribosomal protein L28","MAAT1","p15,bL28m","16p13.3","Mitochondrial ribosomal proteins"
"HGNC:14036","MRPL30","mitochondrial ribosomal protein L30","","MRP-L28,RPML28,uL30m","2q11.2","Mitochondrial ribosomal proteins"
"HGNC:14035","MRPL32","mitochondrial ribosomal protein L32","","HSPC283,L32mt,MRP-L32,bMRP-59b,bL32m","7p14.1","Mitochondrial ribosomal proteins"
"HGNC:14487","MRPL33","mitochondrial ribosomal protein L33","C2orf1","RPL33L,bL33m","2p23.2","Mitochondrial ribosomal proteins"
"HGNC:14488","MRPL34","mitochondrial ribosomal protein L34","","L34mt,MGC2633,MGC24974,bL34m","19p13.11","Mitochondrial ribosomal proteins"
"HGNC:14489","MRPL35","mitochondrial ribosomal protein L35","","bL35m","2p11.2","Mitochondrial ribosomal proteins"
"HGNC:14490","MRPL36","mitochondrial ribosomal protein L36","","RPMJ,L36mt,PRPL36,MRP-L36,bL36m","5p15.33","Mitochondrial ribosomal proteins"
"HGNC:14034","MRPL37","mitochondrial ribosomal protein L37","","RPML2,MRP-L2,mL37","1p32.3","Mitochondrial ribosomal proteins"
"HGNC:14033","MRPL38","mitochondrial ribosomal protein L38","","RPML3,MRP-L3,HSPC262,MGC4810,mL38","17q25.1","Mitochondrial ribosomal proteins"
"HGNC:14027","MRPL39","mitochondrial ribosomal protein L39","","RPML5,MRP-L5,MGC104174,PRED66,PRED22,C21orf92,L39mt,MSTP003,MGC3400,FLJ20451,mL39","21q21.3","Mitochondrial ribosomal proteins"
"HGNC:14491","MRPL40","mitochondrial ribosomal protein L40","NLVCF","MRP-L22,mL40","22q11.21","Mitochondrial ribosomal proteins"
"HGNC:14492","MRPL41","mitochondrial ribosomal protein L41","","MRP-L27,RPML27,BMRP,PIG3,MRPL27,mL41","9q34.3","Mitochondrial ribosomal proteins"
"HGNC:14493","MRPL42","mitochondrial ribosomal protein L42","","MRPS32,MRP-L31,RPML31,PTD007,HSPC204,MRPL31,mL42","12q22","Mitochondrial ribosomal proteins"
"HGNC:14517","MRPL43","mitochondrial ribosomal protein L43","","bMRP36a,mL43","10q24.31","Mitochondrial ribosomal proteins"
"HGNC:16650","MRPL44","mitochondrial ribosomal protein L44","","FLJ12701,FLJ13990,mL44","2q36.1","Mitochondrial ribosomal proteins"
"HGNC:16651","MRPL45","mitochondrial ribosomal protein L45","","MGC11321,Mba1,mL45","17q12","Mitochondrial ribosomal proteins"
"HGNC:1192","MRPL46","mitochondrial ribosomal protein L46","C15orf4","LIECG2,P2ECSL,mL46","15q25.3","Mitochondrial ribosomal proteins"
"HGNC:16652","MRPL47","mitochondrial ribosomal protein L47","","CGI-204,NCM1,uL29m","3q26.33","Mitochondrial ribosomal proteins"
"HGNC:16653","MRPL48","mitochondrial ribosomal protein L48","","CGI-118,mL48","11q13.4","Mitochondrial ribosomal proteins"
"HGNC:1176","MRPL49","mitochondrial ribosomal protein L49","C11orf4","NOF,NOF1,L49mt,mL49","11q13.1","Mitochondrial ribosomal proteins"
"HGNC:16654","MRPL50","mitochondrial ribosomal protein L50","","FLJ20493,MRP-L50,mL50","9q31.1","Mitochondrial ribosomal proteins"
"HGNC:14044","MRPL51","mitochondrial ribosomal protein L51","MRP64","CDA09,HSPC241,bMRP64,mL51","12p13.31","Mitochondrial ribosomal proteins"
"HGNC:16655","MRPL52","mitochondrial ribosomal protein L52","","mL52","14q11.2","Mitochondrial ribosomal proteins"
"HGNC:16684","MRPL53","mitochondrial ribosomal protein L53","","mL53","2p13.1","Mitochondrial ribosomal proteins"
"HGNC:16685","MRPL54","mitochondrial ribosomal protein L54","","mL54","19p13.3","Mitochondrial ribosomal proteins"
"HGNC:16686","MRPL55","mitochondrial ribosomal protein L55","","bL31m","1q42.13","Mitochondrial ribosomal proteins"
"HGNC:5359","MRPL58","mitochondrial ribosomal protein L58","ICT1","DS-1,mL62","17q25.1","Mitochondrial ribosomal proteins"
"HGNC:14514","MRPL57","mitochondrial ribosomal protein L57","MRP63","mL63","13q12.11","Mitochondrial ribosomal proteins"
"HGNC:29996","GADD45GIP1","GADD45G interacting protein 1","","PLINP-1,MGC4667,MGC4758,CKBBP2,PRG6,Plinp1,CRIF1,CKbetaBP2,mL64","19p13.13","Mitochondrial ribosomal proteins"
"HGNC:8769","MRPS30","mitochondrial ribosomal protein S30","PDCD9","PAP,mL65","5p12","Mitochondrial ribosomal proteins"
"HGNC:14515","MRPS18A","mitochondrial ribosomal protein S18A","","FLJ10548,MRPS18-3,mL66","6p21.1","Mitochondrial ribosomal proteins"
"HGNC:14495","MRPS2","mitochondrial ribosomal protein S2","","CGI-91,uS2m","9q34.3","Mitochondrial ribosomal proteins"
"HGNC:14498","MRPS5","mitochondrial ribosomal protein S5","","MRP-S5,S5mt,uS5m","2q11.1","Mitochondrial ribosomal proteins"
"HGNC:14051","MRPS6","mitochondrial ribosomal protein S6","C21orf101","MRP-S6,RPMS6,bS6m","21q22.11","Mitochondrial ribosomal proteins"
"HGNC:14499","MRPS7","mitochondrial ribosomal protein S7","","MRP-S,RP-S7,RPMS7,uS7m","17q25.1","Mitochondrial ribosomal proteins"
"HGNC:14501","MRPS9","mitochondrial ribosomal protein S9","","RPMS9,MRP-S9,S9mt,uS9m","2q12.1","Mitochondrial ribosomal proteins"
"HGNC:14502","MRPS10","mitochondrial ribosomal protein S10","","FLJ10567,uS10m","6p21.1","Mitochondrial ribosomal proteins"
"HGNC:14050","MRPS11","mitochondrial ribosomal protein S11","","FLJ23406,HCC-2,FLJ22512,uS11m","15q25.3","Mitochondrial ribosomal proteins"
"HGNC:10380","MRPS12","mitochondrial ribosomal protein S12","RPMS12","RPS12,RPSM12,uS12m","19q13.2","Mitochondrial ribosomal proteins"
"HGNC:14049","MRPS14","mitochondrial ribosomal protein S14","","HSMRPS14,uS14m","1q25.1","Mitochondrial ribosomal proteins"
"HGNC:14504","MRPS15","mitochondrial ribosomal protein S15","","FLJ11564,uS15m","1p34.3","Mitochondrial ribosomal proteins"
"HGNC:14048","MRPS16","mitochondrial ribosomal protein S16","","CGI-132,bS16m","10q22.2","Mitochondrial ribosomal proteins"
"HGNC:14047","MRPS17","mitochondrial ribosomal protein S17","","HSPC011,RPMS17,MRP-S17,uS17m","7p11.2","Mitochondrial ribosomal proteins"
"HGNC:16633","MRPS18C","mitochondrial ribosomal protein S18C","","MRPS18-1,CGI-134,FLJ11146,FLJ22967,bS18m","4q21.23","Mitochondrial ribosomal proteins"
"HGNC:14046","MRPS21","mitochondrial ribosomal protein S21","","bS21m","1q21.2","Mitochondrial ribosomal proteins"
"HGNC:14508","MRPS22","mitochondrial ribosomal protein S22","","MRP-S22,GK002,C3orf5,GIBT,mS22","3q23","Mitochondrial ribosomal proteins"
"HGNC:14509","MRPS23","mitochondrial ribosomal protein S23","","MRP-S23,CGI-138,HSPC329,mS23","17q22","Mitochondrial ribosomal proteins"
"HGNC:14510","MRPS24","mitochondrial ribosomal protein S24","","MRP-S24,HSPC335","7p13","Mitochondrial ribosomal proteins"
"HGNC:14511","MRPS25","mitochondrial ribosomal protein S25","","MRP-S25,FLJ00023,DKFZp313H0817,RPMS25,mS25","3p25.1","Mitochondrial ribosomal proteins"
"HGNC:14045","MRPS26","mitochondrial ribosomal protein S26","C20orf193","MRP-S13,MRP-S26,RPMS13,dJ534B8.3,mS26","20p13","Mitochondrial ribosomal proteins"
"HGNC:14512","MRPS27","mitochondrial ribosomal protein S27","","KIAA0264,mS27","5q13.2","Mitochondrial ribosomal proteins"
"HGNC:14513","MRPS28","mitochondrial ribosomal protein S28","","MRP-S28,HSPC007,MRPS35","8q21.13","Mitochondrial ribosomal proteins"
"HGNC:2673","DAP3","death associated protein 3","","MRPS29,DAP-3,MRP-S29,bMRP-10,MGC126058,MGC126059,DKFZp686G12159,mS29","1q22","Mitochondrial ribosomal proteins"
"HGNC:16632","MRPS31","mitochondrial ribosomal protein S31","","IMOGN38,mS31","13q14.11","Mitochondrial ribosomal proteins"
"HGNC:16634","MRPS33","mitochondrial ribosomal protein S33","","CGI-139,mS33","7q34","Mitochondrial ribosomal proteins"
"HGNC:16618","MRPS34","mitochondrial ribosomal protein S34","","MRP-S12,MGC2616,mS34","16p13.3","Mitochondrial ribosomal proteins"
"HGNC:16635","MRPS35","mitochondrial ribosomal protein S35","","MRPS28,MDS023,mS35","12p11.22","Mitochondrial ribosomal proteins"
"HGNC:23518","CHCHD1","coiled-coil-helix-coiled-coil-helix domain containing 1","C10orf34","FLJ25854,mS37","10q22.2","Mitochondrial ribosomal proteins"
"HGNC:24114","AURKAIP1","aurora kinase A interacting protein 1","","AKIP,AIP,FLJ20608,mS38","1p36.33","Mitochondrial ribosomal proteins"
"HGNC:24717","PTCD3","pentatricopeptide repeat domain 3","","FLJ20758,DKFZp666K071,mS39","2p11.2","Mitochondrial ribosomal proteins"
"HGNC:14516","MRPS18B","mitochondrial ribosomal protein S18B","","MRPS18-2,PTD017,C6orf14,HSPC183,mS40","6p21.33","Mitochondrial ribosomal proteins"
"HGNC:14495","MRPS2","mitochondrial ribosomal protein S2","","CGI-91,uS2m","9q34.3","Small subunit mitochondrial ribosomal proteins"
"HGNC:14502","MRPS10","mitochondrial ribosomal protein S10","","FLJ10567,uS10m","6p21.1","Small subunit mitochondrial ribosomal proteins"
"HGNC:14050","MRPS11","mitochondrial ribosomal protein S11","","FLJ23406,HCC-2,FLJ22512,uS11m","15q25.3","Small subunit mitochondrial ribosomal proteins"
"HGNC:10380","MRPS12","mitochondrial ribosomal protein S12","RPMS12","RPS12,RPSM12,uS12m","19q13.2","Small subunit mitochondrial ribosomal proteins"
"HGNC:14049","MRPS14","mitochondrial ribosomal protein S14","","HSMRPS14,uS14m","1q25.1","Small subunit mitochondrial ribosomal proteins"
"HGNC:14504","MRPS15","mitochondrial ribosomal protein S15","","FLJ11564,uS15m","1p34.3","Small subunit mitochondrial ribosomal proteins"
"HGNC:14048","MRPS16","mitochondrial ribosomal protein S16","","CGI-132,bS16m","10q22.2","Small subunit mitochondrial ribosomal proteins"
"HGNC:14047","MRPS17","mitochondrial ribosomal protein S17","","HSPC011,RPMS17,MRP-S17,uS17m","7p11.2","Small subunit mitochondrial ribosomal proteins"
"HGNC:16633","MRPS18C","mitochondrial ribosomal protein S18C","","MRPS18-1,CGI-134,FLJ11146,FLJ22967,bS18m","4q21.23","Small subunit mitochondrial ribosomal proteins"
"HGNC:14046","MRPS21","mitochondrial ribosomal protein S21","","bS21m","1q21.2","Small subunit mitochondrial ribosomal proteins"
"HGNC:14508","MRPS22","mitochondrial ribosomal protein S22","","MRP-S22,GK002,C3orf5,GIBT,mS22","3q23","Small subunit mitochondrial ribosomal proteins"
"HGNC:14509","MRPS23","mitochondrial ribosomal protein S23","","MRP-S23,CGI-138,HSPC329,mS23","17q22","Small subunit mitochondrial ribosomal proteins"
"HGNC:14510","MRPS24","mitochondrial ribosomal protein S24","","MRP-S24,HSPC335","7p13","Small subunit mitochondrial ribosomal proteins"
"HGNC:14511","MRPS25","mitochondrial ribosomal protein S25","","MRP-S25,FLJ00023,DKFZp313H0817,RPMS25,mS25","3p25.1","Small subunit mitochondrial ribosomal proteins"
"HGNC:14045","MRPS26","mitochondrial ribosomal protein S26","C20orf193","MRP-S13,MRP-S26,RPMS13,dJ534B8.3,mS26","20p13","Small subunit mitochondrial ribosomal proteins"
"HGNC:14512","MRPS27","mitochondrial ribosomal protein S27","","KIAA0264,mS27","5q13.2","Small subunit mitochondrial ribosomal proteins"
"HGNC:14513","MRPS28","mitochondrial ribosomal protein S28","","MRP-S28,HSPC007,MRPS35","8q21.13","Small subunit mitochondrial ribosomal proteins"
"HGNC:16632","MRPS31","mitochondrial ribosomal protein S31","","IMOGN38,mS31","13q14.11","Small subunit mitochondrial ribosomal proteins"
"HGNC:16634","MRPS33","mitochondrial ribosomal protein S33","","CGI-139,mS33","7q34","Small subunit mitochondrial ribosomal proteins"
"HGNC:16618","MRPS34","mitochondrial ribosomal protein S34","","MRP-S12,MGC2616,mS34","16p13.3","Small subunit mitochondrial ribosomal proteins"
"HGNC:16635","MRPS35","mitochondrial ribosomal protein S35","","MRPS28,MDS023,mS35","12p11.22","Small subunit mitochondrial ribosomal proteins"
"HGNC:23518","CHCHD1","coiled-coil-helix-coiled-coil-helix domain containing 1","C10orf34","FLJ25854,mS37","10q22.2","Small subunit mitochondrial ribosomal proteins"
"HGNC:24114","AURKAIP1","aurora kinase A interacting protein 1","","AKIP,AIP,FLJ20608,mS38","1p36.33","Small subunit mitochondrial ribosomal proteins"
"HGNC:24717","PTCD3","pentatricopeptide repeat domain 3","","FLJ20758,DKFZp666K071,mS39","2p11.2","Small subunit mitochondrial ribosomal proteins"
"HGNC:14516","MRPS18B","mitochondrial ribosomal protein S18B","","MRPS18-2,PTD017,C6orf14,HSPC183,mS40","6p21.33","Small subunit mitochondrial ribosomal proteins"
"HGNC:6502","RPSA","ribosomal protein SA","LAMR1","LRP,37LRP,p40,SA,uS2","3p22.1","S ribosomal proteins"
"HGNC:10404","RPS2","ribosomal protein S2","","LLREP3,S2,uS5","16p13.3","S ribosomal proteins"
"HGNC:10420","RPS3","ribosomal protein S3","","FLJ26283,FLJ27450,MGC87870,S3,uS3","11q13.4","S ribosomal proteins"
"HGNC:10421","RPS3A","ribosomal protein S3A","MFTL","S3A,eS1","4q31.3","S ribosomal proteins"
"HGNC:10424","RPS4X","ribosomal protein S4 X-linked","","DXS306,CCG2,SCAR,SCR10,FLJ40595,RPS4,eS4","Xq13.1","S ribosomal proteins"
"HGNC:10425","RPS4Y1","ribosomal protein S4 Y-linked 1","RPS4Y","MGC5070,MGC119100,S4","Yp11.2","S ribosomal proteins"
"HGNC:18501","RPS4Y2","ribosomal protein S4 Y-linked 2","RPS4Y2P","","Yq11.223","S ribosomal proteins"
"HGNC:10426","RPS5","ribosomal protein S5","","S5,uS7","19q13.43","S ribosomal proteins"
"HGNC:10429","RPS6","ribosomal protein S6","","S6,eS6","9p22.1","S ribosomal proteins"
"HGNC:10440","RPS7","ribosomal protein S7","","S7,eS7","2p25.3","S ribosomal proteins"
"HGNC:10441","RPS8","ribosomal protein S8","","S8,eS8","1p34.1","S ribosomal proteins"
"HGNC:10442","RPS9","ribosomal protein S9","","S9,uS4","19q13.42","S ribosomal proteins"
"HGNC:10383","RPS10","ribosomal protein S10","","MGC88819,S10,eS10","6p21.31","S ribosomal proteins"
"HGNC:10384","RPS11","ribosomal protein S11","","S11,uS17","19q13.3","S ribosomal proteins"
"HGNC:10385","RPS12","ribosomal protein S12","","S12,eS12","6q23.2","S ribosomal proteins"
"HGNC:10386","RPS13","ribosomal protein S13","","S13,uS15","11p15.1","S ribosomal proteins"
"HGNC:10387","RPS14","ribosomal protein S14","","EMTB,S14,uS11","5q33.1","S ribosomal proteins"
"HGNC:10388","RPS15","ribosomal protein S15","","RIG,MGC111130,S15,uS19","19p13.3","S ribosomal proteins"
"HGNC:10389","RPS15A","ribosomal protein S15a","","S15A,uS8","16p12.3","S ribosomal proteins"
"HGNC:10396","RPS16","ribosomal protein S16","","S16,uS9","19q13.2","S ribosomal proteins"
"HGNC:10397","RPS17","ribosomal protein S17","RPS17L","RPS17L1,RPS17L2,MGC72007,S17,eS17","15q25.2","S ribosomal proteins"
"HGNC:10401","RPS18","ribosomal protein S18","D6S218E","KE3,KE-3,HKE3,S18,uS13","6p21.32","S ribosomal proteins"
"HGNC:10402","RPS19","ribosomal protein S19","LOH19CR1","S19,eS19,DBA","19q13.2","S ribosomal proteins"
"HGNC:10405","RPS20","ribosomal protein S20","","S20,uS10","8q12.1","S ribosomal proteins"
"HGNC:10409","RPS21","ribosomal protein S21","","S21,eS21","20q13.33","S ribosomal proteins"
"HGNC:10410","RPS23","ribosomal protein S23","","S23,uS12","5q14.2","S ribosomal proteins"
"HGNC:10411","RPS24","ribosomal protein S24","","S24,eS24","10q22.3","S ribosomal proteins"
"HGNC:10413","RPS25","ribosomal protein S25","","S25,eS25","11q23.3","S ribosomal proteins"
"HGNC:10414","RPS26","ribosomal protein S26","","S26,eS26","12q13.2","S ribosomal proteins"
"HGNC:10416","RPS27","ribosomal protein S27","","MPS-1,MPS1,S27,eS27","1q21.3","S ribosomal proteins"
"HGNC:10417","RPS27A","ribosomal protein S27a","","UBCEP80,Uba80,S27A,eS31","2p16.1","S ribosomal proteins"
"HGNC:18476","RPS27L","ribosomal protein S27 like","","","15q22.2","S ribosomal proteins"
"HGNC:10418","RPS28","ribosomal protein S28","","S28,eS28","19p13.2","S ribosomal proteins"
"HGNC:10419","RPS29","ribosomal protein S29","","S29,uS14","14q21.3","S ribosomal proteins"
"HGNC:3597","FAU","FAU ubiquitin like and ribosomal protein S30 fusion","","RPS30,FLJ22986,Fub1,Fubi,MNSFbeta,asr1,S30,eS30","11q13.1","S ribosomal proteins"
